Middle East and North Africa,Azerbaijan,Snacks,Online,C,10/8/2014,535113847,10/23/2014,934,152.58,97.44,142509.72,91008.96,51500.76
Central America and the Caribbean,Panama,Cosmetics,Offline,L,2/22/2015,874708545,2/27/2015,4551,437.2,263.33,1989697.2,1198414.83,791282.37
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,M,12/9/2015,854349935,1/18/2016,9986,9.33,6.92,93169.38,69103.12,24066.26
Sub-Saharan Africa,Sao Tome and Principe,Personal Care,Online,M,9/17/2014,892836844,10/12/2014,9118,81.73,56.67,745214.14,516717.06,228497.08
Central America and the Caribbean,Belize,Household,Offline,H,2/4/2010,129280602,3/5/2010,5858,668.27,502.54,3914725.66,2943879.32,970846.34
Europe,Denmark,Clothes,Online,C,2/20/2013,473105037,2/28/2013,1149,109.28,35.84,125562.72,41180.16,84382.56
Europe,Germany,Cosmetics,Offline,M,3/31/2013,754046475,5/3/2013,7964,437.2,263.33,3481860.8,2097160.12,1384700.68
Middle East and North Africa,Turkey,Fruits,Online,C,3/26/2012,772153747,4/7/2012,6307,9.33,6.92,58844.31,43644.44,15199.87
Europe,United Kingdom,Snacks,Online,H,12/29/2012,847788178,1/15/2013,8217,152.58,97.44,1253749.86,800664.48,453085.38
Asia,Kazakhstan,Cosmetics,Online,H,9/11/2015,471623599,9/18/2015,2758,437.2,263.33,1205797.6,726264.14,479533.46
Central America and the Caribbean,Haiti,Cosmetics,Online,C,12/27/2013,554646337,1/1/2014,1031,437.2,263.33,450753.2,271493.23,179259.97
Europe,Italy,Clothes,Online,M,12/17/2013,278155219,1/10/2014,1165,109.28,35.84,127311.2,41753.6,85557.6
Europe,Malta,Household,Offline,L,3/10/2015,243761575,4/17/2015,3322,668.27,502.54,2219992.94,1669437.88,550555.06
Middle East and North Africa,Jordan,Household,Offline,L,7/9/2014,223389232,7/18/2014,4693,668.27,502.54,3136191.11,2358420.22,777770.89
Asia,Cambodia,Vegetables,Offline,H,6/14/2017,509274518,6/29/2017,4502,154.06,90.93,693578.12,409366.86,284211.26
Central America and the Caribbean,Saint Kitts and Nevis ,Office Supplies,Online,H,8/10/2011,563966262,8/29/2011,9004,651.21,524.96,5863494.84,4726739.84,1136755
Sub-Saharan Africa,Cameroon,Fruits,Online,H,12/18/2015,370325791,2/6/2016,6486,9.33,6.92,60514.38,44883.12,15631.26
Middle East and North Africa,Bahrain,Vegetables,Offline,L,6/26/2016,881526935,7/19/2016,2264,154.06,90.93,348791.84,205865.52,142926.32
Australia and Oceania,Solomon Islands,Beverages,Offline,C,5/11/2015,871056020,5/30/2015,3688,47.45,31.79,174995.6,117241.52,57754.08
Europe,Monaco,Office Supplies,Online,M,1/13/2012,982711875,1/17/2012,5137,651.21,524.96,3345265.77,2696719.52,648546.25
Sub-Saharan Africa,Comoros,Beverages,Offline,L,8/10/2014,580605828,8/20/2014,3022,47.45,31.79,143393.9,96069.38,47324.52
Europe,Iceland,Meat,Online,L,4/22/2013,899161708,4/28/2013,786,421.89,364.69,331605.54,286646.34,44959.2
Sub-Saharan Africa,Zambia,Cosmetics,Offline,M,7/26/2014,993115842,8/20/2014,3902,437.2,263.33,1705954.4,1027513.66,678440.74
Middle East and North Africa,Egypt,Cereal,Online,C,7/14/2014,887517058,8/20/2014,4875,205.7,117.11,1002787.5,570911.25,431876.25
Sub-Saharan Africa,Togo,Clothes,Offline,L,6/1/2010,227726686,6/28/2010,8242,109.28,35.84,900685.76,295393.28,605292.48
Middle East and North Africa,Saudi Arabia,Vegetables,Online,H,11/4/2011,529418551,11/20/2011,5569,154.06,90.93,857960.14,506389.17,351570.97
Middle East and North Africa,Morocco,Vegetables,Offline,L,5/15/2014,228578984,6/26/2014,456,154.06,90.93,70251.36,41464.08,28787.28
Middle East and North Africa,Tunisia ,Office Supplies,Offline,L,10/28/2010,531506812,11/23/2010,3532,651.21,524.96,2300073.72,1854158.72,445915
Sub-Saharan Africa,Angola,Cosmetics,Offline,L,4/1/2010,464813363,4/8/2010,7458,437.2,263.33,3260637.6,1963915.14,1296722.46
Asia,Vietnam,Cereal,Offline,H,5/22/2011,925422465,6/2/2011,1927,205.7,117.11,396383.9,225670.97,170712.93
Europe,Belarus,Meat,Online,L,1/20/2014,630570447,2/15/2014,8663,421.89,364.69,3654833.07,3159309.47,495523.6
Asia,Myanmar,Snacks,Offline,C,5/5/2015,167806136,6/3/2015,6420,152.58,97.44,979563.6,625564.8,353998.8
Europe,Lithuania,Fruits,Offline,H,5/25/2013,644990861,6/4/2013,5984,9.33,6.92,55830.72,41409.28,14421.44
Europe,Switzerland,Baby Food,Offline,M,3/26/2011,540298449,5/15/2011,5173,255.28,159.42,1320563.44,824679.66,495883.78
Central America and the Caribbean,Antigua and Barbuda ,Baby Food,Offline,M,11/30/2012,652215230,1/6/2013,3835,255.28,159.42,978998.8,611375.7,367623.1
Asia,Mongolia,Meat,Offline,M,3/23/2012,949540030,3/26/2012,8851,421.89,364.69,3734148.39,3227871.19,506277.2
North America,Greenland,Fruits,Online,L,7/30/2011,121384179,9/12/2011,9131,9.33,6.92,85192.23,63186.52,22005.71
Sub-Saharan Africa,Eritrea,Cosmetics,Offline,H,8/30/2010,527171504,10/7/2010,618,437.2,263.33,270189.6,162737.94,107451.66
Europe,Lithuania,Baby Food,Online,C,3/28/2010,546638333,4/28/2010,1285,255.28,159.42,328034.8,204854.7,123180.1
Central America and the Caribbean,Saint Vincent and the Grenadines,Personal Care,Offline,L,12/1/2015,429833495,12/8/2015,6138,81.73,56.67,501658.74,347840.46,153818.28
Europe,Portugal,Vegetables,Offline,L,8/26/2011,947118318,9/8/2011,2212,154.06,90.93,340780.72,201137.16,139643.56
Middle East and North Africa,Somalia,Beverages,Offline,M,7/17/2016,239166629,8/20/2016,3575,47.45,31.79,169633.75,113649.25,55984.5
Middle East and North Africa,Turkey,Clothes,Online,M,11/20/2012,566964757,12/7/2012,6326,109.28,35.84,691305.28,226723.84,464581.44
Middle East and North Africa,Israel,Vegetables,Offline,H,7/23/2010,661811530,9/10/2010,3594,154.06,90.93,553691.64,326802.42,226889.22
Central America and the Caribbean,Dominica,Clothes,Online,H,11/29/2012,675318276,12/28/2012,540,109.28,35.84,59011.2,19353.6,39657.6
Europe,Luxembourg,Meat,Offline,C,1/7/2013,829408824,2/23/2013,9357,421.89,364.69,3947624.73,3412404.33,535220.4
Europe,Switzerland,Meat,Online,L,7/31/2012,966319501,8/1/2012,4269,421.89,364.69,1801048.41,1556861.61,244186.8
Asia,Singapore,Baby Food,Online,H,8/1/2010,998599135,9/5/2010,6530,255.28,159.42,1666978.4,1041012.6,625965.8
Europe,Cyprus,Snacks,Offline,C,8/25/2014,459109055,10/13/2014,9427,152.58,97.44,1438371.66,918566.88,519804.78
Sub-Saharan Africa,Botswana,Baby Food,Offline,H,7/11/2014,751023089,8/13/2014,3276,255.28,159.42,836297.28,522259.92,314037.36
Central America and the Caribbean,Belize,Office Supplies,Online,C,3/7/2016,197827565,4/21/2016,428,651.21,524.96,278717.88,224682.88,54035
Sub-Saharan Africa,Malawi,Clothes,Online,C,4/15/2015,793321311,5/9/2015,260,109.28,35.84,28412.8,9318.4,19094.4
Asia,Kyrgyzstan,Personal Care,Online,H,2/24/2016,551615655,3/23/2016,4185,81.73,56.67,342040.05,237163.95,104876.1
Europe,Macedonia,Snacks,Online,C,10/11/2012,257134425,10/12/2012,645,152.58,97.44,98414.1,62848.8,35565.3
Sub-Saharan Africa,Rwanda,Household,Online,C,5/28/2015,314613950,5/29/2015,114,668.27,502.54,76182.78,57289.56,18893.22
Sub-Saharan Africa,Cape Verde,Snacks,Offline,C,5/19/2016,299103057,6/11/2016,96,152.58,97.44,14647.68,9354.24,5293.44
Middle East and North Africa,Pakistan,Office Supplies,Online,L,9/14/2016,305963075,10/11/2016,128,651.21,524.96,83354.88,67194.88,16160
Asia,Kyrgyzstan,Baby Food,Offline,M,8/24/2014,500867831,9/2/2014,6777,255.28,159.42,1730032.56,1080389.34,649643.22
Sub-Saharan Africa,Eritrea,Personal Care,Offline,H,2/11/2017,669803655,3/14/2017,8641,81.73,56.67,706228.93,489685.47,216543.46
Middle East and North Africa,Israel,Office Supplies,Online,C,2/27/2013,669069373,4/10/2013,1351,651.21,524.96,879784.71,709220.96,170563.75
Middle East and North Africa,Libya,Meat,Offline,C,8/9/2015,875276315,8/11/2015,2567,421.89,364.69,1082991.63,936159.23,146832.4
Asia,Bangladesh,Snacks,Online,M,11/3/2011,835348308,11/18/2011,6982,152.58,97.44,1065313.56,680326.08,384987.48
Sub-Saharan Africa,Benin,Vegetables,Offline,M,1/11/2013,616521680,2/22/2013,1320,154.06,90.93,203359.2,120027.6,83331.6
Sub-Saharan Africa,Burundi,Snacks,Online,H,6/25/2012,356345260,7/31/2012,9336,152.58,97.44,1424486.88,909699.84,514787.04
Europe,Malta,Beverages,Offline,M,2/21/2012,712680375,3/4/2012,6815,47.45,31.79,323371.75,216648.85,106722.9
Central America and the Caribbean,Saint Vincent and the Grenadines,Personal Care,Offline,C,3/23/2011,613700854,4/17/2011,6575,81.73,56.67,537374.75,372605.25,164769.5
Asia,China,Cereal,Online,M,1/4/2010,407893025,2/14/2010,3465,205.7,117.11,712750.5,405786.15,306964.35
Central America and the Caribbean,Dominica,Cosmetics,Online,M,8/23/2013,514055716,9/6/2013,9365,437.2,263.33,4094378,2466085.45,1628292.55
Europe,Albania,Cereal,Offline,L,3/5/2013,971300256,3/20/2013,8185,205.7,117.11,1683654.5,958545.35,725109.15
Europe,Luxembourg,Vegetables,Offline,M,2/2/2012,989050471,3/22/2012,868,154.06,90.93,133724.08,78927.24,54796.84
Middle East and North Africa,Pakistan,Cosmetics,Offline,L,12/3/2014,297042691,1/8/2015,388,437.2,263.33,169633.6,102172.04,67461.56
Europe,Bulgaria,Clothes,Offline,H,12/6/2015,495325744,1/10/2016,6750,109.28,35.84,737640,241920,495720
